Surat Prep Kitchen,376017,134216953,Normal,,2586,INV-26y0706-0008,2026-07-06,2360,0,Active,Unpaid,,2360,0,0,0,0.00,0,0,0,0,2026-07-06 16:16:56,2026-07-10 16:40:32,891257,Supplier,,Surat,Surat Prep Kitchen,Gujarat,,"Gujarat Hira Bourse , Ichchapore",9016168269,,,,,Vr Agro,Supplier,[email],Gujarat,,"56 basement NSTM sardar ,market puna kumbahraiya road, surat -395010",7096748177,0,,,,,1,,,0,,"[{""prev_price"":""295.000000"",""item_id"":""46282704"",""itemname"":""Broccoli"",""qty"":3,""price"":295,""amount"":885,""discount"":""0.000"",""lbl_unit"":""Kg"",""unit"":""4907667"",""description"":"""",""hsn_code"":"""",""weighted_price"":295,""invoice_date"":""2026-07-06"",""sap_code"":"""",""purchase_doc_number"":"""",""purchase_invoice_number"":"""",""tax1"":0,""tax2"":0,""tax3"":0,""tax1_amount"":0,""tax2_amount"":0,""tax3_amount"":0,""expiry_date"":"""",""manufacturing_date"":"""",""sap_group_master_id"":0,""category"":""Food"",""rmconv_qty"":""1000"",""rmconv_qty_total"":3000,""rmconv_unit_id"":""4907673"",""rmconv_unit"":""GM"",""yield_qty"":""0"",""discount_application"":""B"",""container_weight"":0,""net_weight"":""3"",""gross_weight"":""3"",""tax_type"":0,""excise_duty"":0,""tax1_label"":""CGST"",""tax2_label"":""SGST"",""tax3_label"":""IGST""},{""prev_price"":""25.000000"",""item_id"":""46283211"",""itemname"":""Mint Leaves"",""qty"":1,""price"":25,""amount"":25,""discount"":""0.000"",""lbl_unit"":""Piece"",""unit"":""4907666"",""description"":"""",""hsn_code"":"""",""weighted_price"":25,""invoice_date"":""2026-07-06"",""sap_code"":"""",""purchase_doc_number"":"""",""purchase_invoice_number"":"""",""tax1"":0,""tax2"":0,""tax3"":0,""tax1_amount"":0,""tax2_amount"":0,""tax3_amount"":0,""expiry_date"":"""",""manufacturing_date"":"""",""sap_group_master_id"":0,""category"":""Food"",""yield_qty"":""0"",""discount_application"":""B"",""container_weight"":0,""net_weight"":""1"",""gross_weight"":""1"",""tax_type"":0,""excise_duty"":0,""tax1_label"":""CGST"",""tax2_label"":""SGST"",""tax3_label"":""IGST""},{""prev_price"":""140.000000"",""item_id"":""46283365"",""itemname"":""Coriander"",""qty"":0.5,""price"":140,""amount"":70,""discount"":""0.000"",""lbl_unit"":""Kg"",""unit"":""4907667"",""description"":"""",""hsn_code"":"""",""weighted_price"":140,""invoice_date"":""2026-07-06"",""sap_code"":"""",""purchase_doc_number"":"""",""purchase_invoice_number"":"""",""tax1"":0,""tax2"":0,""tax3"":0,""tax1_amount"":0,""tax2_amount"":0,""tax3_amount"":0,""expiry_date"":"""",""manufacturing_date"":"""",""sap_group_master_id"":0,""category"":""Food"",""rmconv_qty"":""1000"",""rmconv_qty_total"":500,""rmconv_unit_id"":""4907673"",""rmconv_unit"":""GM"",""yield_qty"":""0"",""discount_application"":""B"",""container_weight"":0,""net_weight"":""0.5"",""gross_weight"":""0.5"",""tax_type"":0,""excise_duty"":0,""tax1_label"":""CGST"",""tax2_label"":""SGST"",""tax3_label"":""IGST""},{""prev_price"":""55.000000"",""item_id"":""46282723"",""itemname"":""Spinach Palak"",""qty"":2,""price"":55,""amount"":110,""discount"":""0.000"",""lbl_unit"":""Kg"",""unit"":""4907667"",""description"":"""",""hsn_code"":"""",""weighted_price"":55,""invoice_date"":""2026-07-06"",""sap_code"":"""",""purchase_doc_number"":"""",""purchase_invoice_number"":"""",""tax1"":0,""tax2"":0,""tax3"":0,""tax1_amount"":0,""tax2_amount"":0,""tax3_amount"":0,""expiry_date"":"""",""manufacturing_date"":"""",""sap_group_master_id"":0,""category"":""Food"",""rmconv_qty"":""1000"",""rmconv_qty_total"":2000,""rmconv_unit_id"":""4907673"",""rmconv_unit"":""GM"",""yield_qty"":""0"",""discount_application"":""B"",""container_weight"":0,""net_weight"":""2"",""gross_weight"":""2"",""tax_type"":0,""excise_duty"":0,""tax1_label"":""CGST"",""tax2_label"":""SGST"",""tax3_label"":""IGST""},{""prev_price"":""100.000000"",""item_id"":""46282817"",""itemname"":""Spring Onion ."",""qty"":4,""price"":100,""amount"":400,""discount"":""0.000"",""lbl_unit"":""Kg"",""unit"":""4907667"",""description"":"""",""hsn_code"":"""",""weighted_price"":100,""invoice_date"":""2026-07-06"",""sap_code"":"""",""purchase_doc_number"":"""",""purchase_invoice_number"":"""",""tax1"":0,""tax2"":0,""tax3"":0,""tax1_amount"":0,""tax2_amount"":0,""tax3_amount"":0,""expiry_date"":"""",""manufacturing_date"":"""",""sap_group_master_id"":0,""category"":""Food"",""rmconv_qty"":""1000"",""rmconv_qty_total"":4000,""rmconv_unit_id"":""4907673"",""rmconv_unit"":""GM"",""yield_qty"":""0"",""discount_application"":""B"",""container_weight"":0,""net_weight"":""4"",""gross_weight"":""4"",""tax_type"":0,""excise_duty"":0,""tax1_label"":""CGST"",""tax2_label"":""SGST"",""tax3_label"":""IGST""},{""prev_price"":""30.000000"",""item_id"":""46283340"",""itemname"":""Cabbage"",""qty"":1,""price"":30,""amount"":30,""discount"":""0.000"",""lbl_unit"":""Kg"",""unit"":""4907667"",""description"":"""",""hsn_code"":"""",""weighted_price"":30,""invoice_date"":""2026-07-06"",""sap_code"":"""",""purchase_doc_number"":"""",""purchase_invoice_number"":"""",""tax1"":0,""tax2"":0,""tax3"":0,""tax1_amount"":0,""tax2_amount"":0,""tax3_amount"":0,""expiry_date"":"""",""manufacturing_date"":"""",""sap_group_master_id"":0,""category"":""Food"",""yield_qty"":""0"",""discount_application"":""B"",""container_weight"":0,""net_weight"":""1"",""gross_weight"":""1"",""tax_type"":0,""excise_duty"":0,""tax1_label"":""CGST"",""tax2_label"":""SGST"",""tax3_label"":""IGST""},{""prev_price"":""240.000000"",""item_id"":""46283370"",""itemname"":""Peeled Garlic."",""qty"":2,""price"":240,""amount"":480,""discount"":""0.000"",""lbl_unit"":""Kg"",""unit"":""4907667"",""description"":"""",""hsn_code"":"""",""weighted_price"":240,""invoice_date"":""2026-07-06"",""sap_code"":"""",""purchase_doc_number"":"""",""purchase_invoice_number"":"""",""tax1"":0,""tax2"":0,""tax3"":0,""tax1_amount"":0,""tax2_amount"":0,""tax3_amount"":0,""expiry_date"":"""",""manufacturing_date"":"""",""sap_group_master_id"":0,""category"":""Food"",""rmconv_qty"":""1000"",""rmconv_qty_total"":2000,""rmconv_unit_id"":""4907673"",""rmconv_unit"":""GM"",""yield_qty"":""0"",""discount_application"":""B"",""container_weight"":0,""net_weight"":""2"",""gross_weight"":""2"",""tax_type"":0,""excise_duty"":0,""tax1_label"":""CGST"",""tax2_label"":""SGST"",""tax3_label"":""IGST""},{""prev_price"":""90.000000"",""item_id"":""46282718"",""itemname"":""Lemon"",""qty"":4,""price"":90,""amount"":360,""discount"":""0.000"",""lbl_unit"":""Kg"",""unit"":""4907667"",""description"":"""",""hsn_code"":"""",""weighted_price"":90,""invoice_date"":""2026-07-06"",""sap_code"":"""",""purchase_doc_number"":"""",""purchase_invoice_number"":"""",""tax1"":0,""tax2"":0,""tax3"":0,""tax1_amount"":0,""tax2_amount"":0,""tax3_amount"":0,""expiry_date"":"""",""manufacturing_date"":"""",""sap_group_master_id"":0,""category"":""Food"",""yield_qty"":""0"",""discount_application"":""B"",""container_weight"":0,""net_weight"":""4"",""gross_weight"":""4"",""tax_type"":0,""excise_duty"":0,""tax1_label"":""CGST"",""tax2_label"":""SGST"",""tax3_label"":""IGST""}]",[],0,0,,,[],[],,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6a4b8679-bf18-438c-9dd5-768f3c008e0a,6a50d31d-0604-48a5-9722-46b73c008ca8,60.0.158.135,60.0.139.155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Surat Prep Kitchen,376017,134213110,Normal,,2585,INV-26y07050018,2026-07-05,3627.5,0,Active,Unpaid,,3627.5,0,0,0,0.00,0,0,0,0,2026-07-06 15:51:09,2026-07-10 16:40:01,891257,Supplier,,Surat,Surat Prep Kitchen,Gujarat,,"Gujarat Hira Bourse , Ichchapore",9016168269,,,,,Vr Agro,Supplier,[email],Gujarat,,"56 basement NSTM sardar ,market puna kumbahraiya road, surat -395010",7096748177,0,,,,,1,,,0,,"[{""prev_price"":""215.000000"",""item_id"":""46282704"",""itemname"":""Broccoli"",""qty"":2,""price"":215,""amount"":430,""discount"":""0.000"",""lbl_unit"":""Kg"",""unit"":""4907667"",""description"":"""",""hsn_code"":"""",""weighted_price"":215,""invoice_date"":""2026-07-05"",""sap_code"":"""",""purchase_doc_number"":"""",""purchase_invoice_number"":"""",""tax1"":0,""tax2"":0,""tax3"":0,""tax1_amount"":0,""tax2_amount"":0,""tax3_amount"":0,""expiry_date"":"""",""manufacturing_date"":"""",""sap_group_master_id"":0,""category"":""Food"",""rmconv_qty"":""1000"",""rmconv_qty_total"":2000,""rmconv_unit_id"":""4907673"",""rmconv_unit"":""GM"",""yield_qty"":""0"",""discount_application"":""B"",""container_weight"":0,""net_weight"":""2"",""gross_weight"":""2"",""tax_type"":0,""excise_duty"":0,""tax1_label"":""CGST"",""tax2_label"":""SGST"",""tax3_label"":""IGST""},{""prev_price"":""130.000000"",""item_id"":""46282699"",""itemname"":""Pineapple"",""qty"":3,""price"":130,""amount"":390,""discount"":""0.000"",""lbl_unit"":""pcs"",""unit"":""5165360"",""description"":"""",""hsn_code"":"""",""weighted_price"":130,""invoice_date"":""2026-07-05"",""sap_code"":"""",""purchase_doc_number"":"""",""purchase_invoice_number"":"""",""tax1"":0,""tax2"":0,""tax3"":0,""tax1_amount"":0,""tax2_amount"":0,""tax3_amount"":0,""expiry_date"":"""",""manufacturing_date"":"""",""sap_group_master_id"":0,""category"":""Food"",""yield_qty"":""0"",""discount_application"":""B"",""container_weight"":0,""net_weight"":""3"",""gross_weight"":""3"",""tax_type"":0,""excise_duty"":0,""tax1_label"":""CGST"",""tax2_label"":""SGST"",""tax3_label"":""IGST""},{""prev_price"":""55.000000"",""item_id"":""46282800"",""itemname"":""Carrot"",""qty"":2,""price"":55,""amount"":110,""discount"":""0.000"",""lbl_unit"":""Kg"",""unit"":""4907667"",""description"":"""",""hsn_code"":"""",""weighted_price"":55,""invoice_date"":""2026-07-05"",""sap_code"":"""",""purchase_doc_number"":"""",""purchase_invoice_number"":"""",""tax1"":0,""tax2"":0,""tax3"":0,""tax1_amount"":0,""tax2_amount"":0,""tax3_amount"":0,""expiry_date"":"""",""manufacturing_date"":"""",""sap_group_master_id"":0,""category"":""Food"",""rmconv_qty"":""1000"",""rmconv_qty_total"":2000,""rmconv_unit_id"":""4907673"",""rmconv_unit"":""GM"",""yield_qty"":""0"",""discount_application"":""B"",""container_weight"":0,""net_weight"":""2"",""gross_weight"":""2"",""tax_type"":0,""excise_duty"":0,""tax1_label"":""CGST"",""tax2_label"":""SGST"",""tax3_label"":""IGST""},{""prev_price"":""200.000000"",""item_id"":""46282709"",""itemname"":""Green Garlic"",""qty"":2,""price"":200,""amount"":400,""discount"":""0.000"",""lbl_unit"":""Kg"",""unit"":""4907667"",""description"":"""",""hsn_code"":"""",""weighted_price"":200,""invoice_date"":""2026-07-05"",""sap_code"":"""",""purchase_doc_number"":"""",""purchase_invoice_number"":"""",""tax1"":0,""tax2"":0,""tax3"":0,""tax1_amount"":0,""tax2_amount"":0,""tax3_amount"":0,""expiry_date"":"""",""manufacturing_date"":"""",""sap_group_master_id"":0,""category"":""Food"",""rmconv_qty"":""1000"",""rmconv_qty_total"":2000,""rmconv_unit_id"":""4907673"",""rmconv_unit"":""GM"",""yield_qty"":""0"",""discount_application"":""B"",""container_weight"":0,""net_weight"":""2"",""gross_weight"":""2"",""tax_type"":0,""excise_duty"":0,""tax1_label"":""CGST"",""tax2_label"":""SGST"",""tax3_label"":""IGST""},{""prev_price"":""230.000000"",""item_id"":""46283370"",""itemname"":""Peeled Garlic."",""qty"":5,""price"":230,""amount"":1150,""discount"":""0.000"",""lbl_unit"":""Kg"",""unit"":""4907667"",""description"":"""",""hsn_code"":"""",""weighted_price"":230,""invoice_date"":""2026-07-05"",""sap_code"":"""",""purchase_doc_number"":"""",""purchase_invoice_number"":"""",""tax1"":0,""tax2"":0,""tax3"":0,""tax1_amount"":0,""tax2_amount"":0,""tax3_amount"":0,""expiry_date"":"""",""manufacturing_date"":"""",""sap_group_master_id"":0,""category"":""Food"",""rmconv_qty"":""1000"",""rmconv_qty_total"":5000,""rmconv_unit_id"":""4907673"",""rmconv_unit"":""GM"",""yield_qty"":""0"",""discount_application"":""B"",""container_weight"":0,""net_weight"":""5"",""gross_weight"":""5"",""tax_type"":0,""excise_duty"":0,""tax1_label"":""CGST"",""tax2_label"":""SGST"",""tax3_label"":""IGST""},{""prev_price"":""25.000000"",""item_id"":""46283211"",""itemname"":""Mint Leaves"",""qty"":2,""price"":25,""amount"":50,""discount"":""0.000"",""lbl_unit"":""Piece"",""unit"":""4907666"",""description"":"""",""hsn_code"":"""",""weighted_price"":25,""invoice_date"":""2026-07-05"",""sap_code"":"""",""purchase_doc_number"":"""",""purchase_invoice_number"":"""",""tax1"":0,""tax2"":0,""tax3"":0,""tax1_amount"":0,""tax2_amount"":0,""tax3_amount"":0,""expiry_date"":"""",""manufacturing_date"":"""",""sap_group_master_id"":0,""category"":""Food"",""yield_qty"":""0"",""discount_application"":""B"",""container_weight"":0,""net_weight"":""2"",""gross_weight"":""2"",""tax_type"":0,""excise_duty"":0,""tax1_label"":""CGST"",""tax2_label"":""SGST"",""tax3_label"":""IGST""},{""prev_price"":""55.000000"",""item_id"":""46282723"",""itemname"":""Spinach Palak"",""qty"":0.5,""price"":55,""amount"":27.5,""discount"":""0.000"",""lbl_unit"":""Kg"",""unit"":""4907667"",""description"":"""",""hsn_code"":"""",""weighted_price"":55,""invoice_date"":""2026-07-05"",""sap_code"":"""",""purchase_doc_number"":"""",""purchase_invoice_number"":"""",""tax1"":0,""tax2"":0,""tax3"":0,""tax1_amount"":0,""tax2_amount"":0,""tax3_amount"":0,""expiry_date"":"""",""manufacturing_date"":"""",""sap_group_master_id"":0,""category"":""Food"",""rmconv_qty"":""1000"",""rmconv_qty_total"":500,""rmconv_unit_id"":""4907673"",""rmconv_unit"":""GM"",""yield_qty"":""0"",""discount_application"":""B"",""container_weight"":0,""net_weight"":""0.5"",""gross_weight"":""0.5"",""tax_type"":0,""excise_duty"":0,""tax1_label"":""CGST"",""tax2_label"":""SGST"",""tax3_label"":""IGST""},{""prev_price"":""100.000000"",""item_id"":""46282817"",""itemname"":""Spring Onion ."",""qty"":2,""price"":100,""amount"":200,""discount"":""0.000"",""lbl_unit"":""Kg"",""unit"":""4907667"",""description"":"""",""hsn_code"":"""",""weighted_price"":100,""invoice_date"":""2026-07-05"",""sap_code"":"""",""purchase_doc_number"":"""",""purchase_invoice_number"":"""",""tax1"":0,""tax2"":0,""tax3"":0,""tax1_amount"":0,""tax2_amount"":0,""tax3_amount"":0,""expiry_date"":"""",""manufacturing_date"":"""",""sap_group_master_id"":0,""category"":""Food"",""rmconv_qty"":""1000"",""rmconv_qty_total"":2000,""rmconv_unit_id"":""4907673"",""rmconv_unit"":""GM"",""yield_qty"":""0"",""discount_application"":""B"",""container_weight"":0,""net_weight"":""2"",""gross_weight"":""2"",""tax_type"":0,""excise_duty"":0,""tax1_label"":""CGST"",""tax2_label"":""SGST"",""tax3_label"":""IGST""},{""prev_price"":""32.000000"",""item_id"":""46282722"",""itemname"":""Onion"",""qty"":5,""price"":32,""amount"":160,""discount"":""0.000"",""lbl_unit"":""Kg"",""unit"":""4907667"",""description"":"""",""hsn_code"":"""",""weighted_price"":32,""invoice_date"":""2026-07-05"",""sap_code"":"""",""purchase_doc_number"":"""",""purchase_invoice_number"":"""",""tax1"":0,""tax2"":0,""tax3"":0,""tax1_amount"":0,""tax2_amount"":0,""tax3_amount"":0,""expiry_date"":"""",""manufacturing_date"":"""",""sap_group_master_id"":0,""category"":""Food"",""rmconv_qty"":""1000"",""rmconv_qty_total"":5000,""rmconv_unit_id"":""4907673"",""rmconv_unit"":""GM"",""yield_qty"":""0"",""discount_application"":""B"",""container_weight"":0,""net_weight"":""5"",""gross_weight"":""5"",""tax_type"":0,""excise_duty"":0,""tax1_label"":""CGST"",""tax2_label"":""SGST"",""tax3_label"":""IGST""},{""prev_price"":""130.000000"",""item_id"":""46283365"",""itemname"":""Coriander"",""qty"":0.5,""price"":130,""amount"":65,""discount"":""0.000"",""lbl_unit"":""Kg"",""unit"":""4907667"",""description"":"""",""hsn_code"":"""",""weighted_price"":130,""invoice_date"":""2026-07-05"",""sap_code"":"""",""purchase_doc_number"":"""",""purchase_invoice_number"":"""",""tax1"":0,""tax2"":0,""tax3"":0,""tax1_amount"":0,""tax2_amount"":0,""tax3_amount"":0,""expiry_date"":"""",""manufacturing_date"":"""",""sap_group_master_id"":0,""category"":""Food"",""rmconv_qty"":""1000"",""rmconv_qty_total"":500,""rmconv_unit_id"":""4907673"",""rmconv_unit"":""GM"",""yield_qty"":""0"",""discount_application"":""B"",""container_weight"":0,""net_weight"":""0.5"",""gross_weight"":""0.5"",""tax_type"":0,""excise_duty"":0,""tax1_label"":""CGST"",""tax2_label"":""SGST"",""tax3_label"":""IGST""},{""prev_price"":""70.000000"",""item_id"":""46282770"",""itemname"":""Green Bell Pepper"",""qty"":4,""price"":70,""amount"":280,""discount"":""0.000"",""lbl_unit"":""Kg"",""unit"":""4907667"",""description"":"""",""hsn_code"":"""",""weighted_price"":70,""invoice_date"":""2026-07-05"",""sap_code"":"""",""purchase_doc_number"":"""",""purchase_invoice_number"":"""",""tax1"":0,""tax2"":0,""tax3"":0,""tax1_amount"":0,""tax2_amount"":0,""tax3_amount"":0,""expiry_date"":"""",""manufacturing_date"":"""",""sap_group_master_id"":0,""category"":""Food"",""rmconv_qty"":""1000"",""rmconv_qty_total"":4000,""rmconv_unit_id"":""4907673"",""rmconv_unit"":""GM"",""yield_qty"":""0"",""discount_application"":""B"",""container_weight"":0,""net_weight"":""4"",""gross_weight"":""4"",""tax_type"":0,""excise_duty"":0,""tax1_label"":""CGST"",""tax2_label"":""SGST"",""tax3_label"":""IGST""},{""prev_price"":""95.000000"",""item_id"":""46283203"",""itemname"":""Green Chilli Small"",""qty"":1,""price"":95,""amount"":95,""discount"":""0.000"",""lbl_unit"":""Kg"",""unit"":""4907667"",""description"":"""",""hsn_code"":"""",""weighted_price"":95,""invoice_date"":""2026-07-05"",""sap_code"":"""",""purchase_doc_number"":"""",""purchase_invoice_number"":"""",""tax1"":0,""tax2"":0,""tax3"":0,""tax1_amount"":0,""tax2_amount"":0,""tax3_amount"":0,""expiry_date"":"""",""manufacturing_date"":"""",""sap_group_master_id"":0,""category"":""Food"",""rmconv_qty"":""1000"",""rmconv_qty_total"":1000,""rmconv_unit_id"":""4907673"",""rmconv_unit"":""GM"",""yield_qty"":""0"",""discount_application"":""B"",""container_weight"":0,""net_weight"":""1"",""gross_weight"":""1"",""tax_type"":0,""excise_duty"":0,""tax1_label"":""CGST"",""tax2_label"":""SGST"",""tax3_label"":""IGST""},{""prev_price"":""90.000000"",""item_id"":""46283208"",""itemname"":""Sweet Corn Frozen Pkt"",""qty"":3,""price"":90,""amount"":270,""discount"":""0.000"",""lbl_unit"":""Kg"",""unit"":""4907667"",""description"":"""",""hsn_code"":"""",""weighted_price"":90,""invoice_date"":""2026-07-05"",""sap_code"":"""",""purchase_doc_number"":"""",""purchase_invoice_number"":"""",""tax1"":0,""tax2"":0,""tax3"":0,""tax1_amount"":0,""tax2_amount"":0,""tax3_amount"":0,""expiry_date"":"""",""manufacturing_date"":"""",""sap_group_master_id"":0,""category"":""Food"",""rmconv_qty"":""1000"",""rmconv_qty_total"":3000,""rmconv_unit_id"":""4907673"",""rmconv_unit"":""GM"",""yield_qty"":""0"",""discount_application"":""B"",""container_weight"":0,""net_weight"":""3"",""gross_weight"":""3"",""tax_type"":0,""excise_duty"":0,""tax1_label"":""CGST"",""tax2_label"":""SGST"",""tax3_label"":""IGST""}]",[],0,0,,,[],[],,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6a4b80ca-ed28-4d54-b048-61793c008e0a,6a50d2fd-69fc-4f24-b0d6-46903c008ca8,60.0.131.39,60.0.158.135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
