Surat Bakery,343448,133611781,Normal,,466,,2026-07-01,3480,0,Active,Unpaid,,3480,0,0,0,0.00,0,0,0,0,2026-07-01 08:50:16,2026-07-01 08:50:16,117185,Kitchen,,Surat,Surat Bakery,Gujarat,,"4th-block,2nd floor,bookends hospitality,ichchapore,394210",9016168269,,,,Surat,Surat Store,Kitchen,,Gujarat,,"1st Floor, Samanvay, Near Chandni Chowk, Gymkhana Rd, Piplod, Surat",9825184377,0,,,,,1,,0,0,0,"[{""prev_price"":""0.000000"",""item_id"":""46283459"",""itemname"":""Take Away Tiramisu"",""qty"":5,""price"":0,""amount"":0,""discount"":""0.000"",""lbl_unit"":""pcs"",""unit"":""5357421"",""description"":"""",""hsn_code"":"""",""weighted_price"":0,""invoice_date"":""2026-07-01"",""sap_code"":"""",""purchase_doc_number"":"""",""purchase_invoice_number"":"""",""tax1"":0,""tax2"":0,""tax3"":0,""tax1_amount"":0,""tax2_amount"":0,""tax3_amount"":0,""expiry_date"":"""",""manufacturing_date"":"""",""sap_group_master_id"":0,""category"":""Food"",""yield_qty"":""0"",""discount_application"":""B"",""container_weight"":0,""net_weight"":""5"",""gross_weight"":0,""tax_type"":0,""excise_duty"":0,""tax1_label"":""CGST"",""tax2_label"":""SGST"",""tax3_label"":""IGST""},{""prev_price"":""0.000000"",""item_id"":""46283610"",""itemname"":""Tiramisu"",""qty"":1,""price"":580,""amount"":580,""discount"":""0.000"",""lbl_unit"":""Piece"",""unit"":""4037127"",""description"":"""",""hsn_code"":"""",""weighted_price"":580,""invoice_date"":""2026-07-01"",""sap_code"":"""",""purchase_doc_number"":"""",""purchase_invoice_number"":"""",""tax1"":0,""tax2"":0,""tax3"":0,""tax1_amount"":0,""tax2_amount"":0,""tax3_amount"":0,""expiry_date"":"""",""manufacturing_date"":"""",""sap_group_master_id"":0,""category"":""Food"",""yield_qty"":""0"",""discount_application"":""B"",""container_weight"":0,""net_weight"":""1"",""gross_weight"":0,""tax_type"":0,""excise_duty"":0,""tax1_label"":""CGST"",""tax2_label"":""SGST"",""tax3_label"":""IGST""},{""prev_price"":""0.000000"",""item_id"":""46285679"",""itemname"":""Mango Jam"",""qty"":0.5,""price"":0,""amount"":0,""discount"":""0.000"",""lbl_unit"":""Kg"",""unit"":""4037128"",""description"":"""",""hsn_code"":"""",""weighted_price"":0,""invoice_date"":""2026-07-01"",""sap_code"":"""",""purchase_doc_number"":"""",""purchase_invoice_number"":"""",""tax1"":0,""tax2"":0,""tax3"":0,""tax1_amount"":0,""tax2_amount"":0,""tax3_amount"":0,""expiry_date"":"""",""manufacturing_date"":"""",""sap_group_master_id"":0,""category"":""Food"",""rmconv_qty"":""1000"",""rmconv_qty_total"":500,""rmconv_unit_id"":""4037134"",""rmconv_unit"":""GM"",""yield_qty"":""0"",""discount_application"":""B"",""container_weight"":0,""net_weight"":""0.5"",""gross_weight"":0,""tax_type"":0,""excise_duty"":0,""tax1_label"":""CGST"",""tax2_label"":""SGST"",""tax3_label"":""IGST""},{""prev_price"":""0.000000"",""item_id"":""46283579"",""itemname"":""Callebaut Dark 811 2.5kg"",""qty"":500,""price"":0,""amount"":0,""discount"":""0.000"",""lbl_unit"":""Kg"",""unit"":""4037128"",""description"":"""",""hsn_code"":"""",""weighted_price"":0,""invoice_date"":""2026-07-01"",""sap_code"":"""",""purchase_doc_number"":"""",""purchase_invoice_number"":"""",""tax1"":0,""tax2"":0,""tax3"":0,""tax1_amount"":0,""tax2_amount"":0,""tax3_amount"":0,""expiry_date"":"""",""manufacturing_date"":"""",""sap_group_master_id"":0,""category"":""Food"",""yield_qty"":""0"",""discount_application"":""B"",""container_weight"":0,""net_weight"":""500"",""gross_weight"":0,""tax_type"":0,""excise_duty"":0,""tax1_label"":""CGST"",""tax2_label"":""SGST"",""tax3_label"":""IGST""},{""prev_price"":""0.000000"",""item_id"":""46283816"",""itemname"":""Chocolate Mousse Cake"",""qty"":3,""price"":0,""amount"":0,""discount"":""0.000"",""lbl_unit"":""pcs"",""unit"":""5357421"",""description"":"""",""hsn_code"":"""",""weighted_price"":0,""invoice_date"":""2026-07-01"",""sap_code"":"""",""purchase_doc_number"":"""",""purchase_invoice_number"":"""",""tax1"":0,""tax2"":0,""tax3"":0,""tax1_amount"":0,""tax2_amount"":0,""tax3_amount"":0,""expiry_date"":"""",""manufacturing_date"":"""",""sap_group_master_id"":0,""category"":""Food"",""yield_qty"":""0"",""discount_application"":""B"",""container_weight"":0,""net_weight"":""3"",""gross_weight"":0,""tax_type"":0,""excise_duty"":0,""tax1_label"":""CGST"",""tax2_label"":""SGST"",""tax3_label"":""IGST""},{""prev_price"":""0.000000"",""item_id"":""46283565"",""itemname"":""Pistachio Mousse Cake"",""qty"":3,""price"":580,""amount"":1740,""discount"":""0.000"",""lbl_unit"":""Piece"",""unit"":""4037127"",""description"":"""",""hsn_code"":"""",""weighted_price"":580,""invoice_date"":""2026-07-01"",""sap_code"":"""",""purchase_doc_number"":"""",""purchase_invoice_number"":"""",""tax1"":0,""tax2"":0,""tax3"":0,""tax1_amount"":0,""tax2_amount"":0,""tax3_amount"":0,""expiry_date"":"""",""manufacturing_date"":"""",""sap_group_master_id"":0,""category"":""Food"",""yield_qty"":""0"",""discount_application"":""B"",""container_weight"":0,""net_weight"":""3"",""gross_weight"":0,""tax_type"":0,""excise_duty"":0,""tax1_label"":""CGST"",""tax2_label"":""SGST"",""tax3_label"":""IGST""},{""prev_price"":""0.000000"",""item_id"":""46283815"",""itemname"":""Crunchy Crisp"",""qty"":200,""price"":0,""amount"":0,""discount"":""0.000"",""lbl_unit"":""GM"",""unit"":""4037134"",""description"":"""",""hsn_code"":"""",""weighted_price"":0,""invoice_date"":""2026-07-01"",""sap_code"":"""",""purchase_doc_number"":"""",""purchase_invoice_number"":"""",""tax1"":0,""tax2"":0,""tax3"":0,""tax1_amount"":0,""tax2_amount"":0,""tax3_amount"":0,""expiry_date"":"""",""manufacturing_date"":"""",""sap_group_master_id"":0,""category"":""Food"",""yield_qty"":""0"",""discount_application"":""B"",""container_weight"":0,""net_weight"":""200"",""gross_weight"":0,""tax_type"":0,""excise_duty"":0,""tax1_label"":""CGST"",""tax2_label"":""SGST"",""tax3_label"":""IGST""},{""prev_price"":""0.000000"",""item_id"":""46283807"",""itemname"":""Caramelised Custard"",""qty"":200,""price"":0,""amount"":0,""discount"":""0.000"",""lbl_unit"":""GM"",""unit"":""4037134"",""description"":"""",""hsn_code"":"""",""weighted_price"":0,""invoice_date"":""2026-07-01"",""sap_code"":"""",""purchase_doc_number"":"""",""purchase_invoice_number"":"""",""tax1"":0,""tax2"":0,""tax3"":0,""tax1_amount"":0,""tax2_amount"":0,""tax3_amount"":0,""expiry_date"":"""",""manufacturing_date"":"""",""sap_group_master_id"":0,""category"":""Food"",""yield_qty"":""0"",""discount_application"":""B"",""container_weight"":0,""net_weight"":""200"",""gross_weight"":0,""tax_type"":0,""excise_duty"":0,""tax1_label"":""CGST"",""tax2_label"":""SGST"",""tax3_label"":""IGST""},{""prev_price"":""0.000000"",""item_id"":""46283814"",""itemname"":""Chocolate Sauce"",""qty"":500,""price"":0,""amount"":0,""discount"":""0.000"",""lbl_unit"":""GM"",""unit"":""4037134"",""description"":"""",""hsn_code"":"""",""weighted_price"":0,""invoice_date"":""2026-07-01"",""sap_code"":"""",""purchase_doc_number"":"""",""purchase_invoice_number"":"""",""tax1"":0,""tax2"":0,""tax3"":0,""tax1_amount"":0,""tax2_amount"":0,""tax3_amount"":0,""expiry_date"":"""",""manufacturing_date"":"""",""sap_group_master_id"":0,""category"":""Food"",""yield_qty"":""0"",""discount_application"":""B"",""container_weight"":0,""net_weight"":""500"",""gross_weight"":0,""tax_type"":0,""excise_duty"":0,""tax1_label"":""CGST"",""tax2_label"":""SGST"",""tax3_label"":""IGST""},{""prev_price"":""0.000000"",""item_id"":""46283539"",""itemname"":""Vanilla Ice Cream"",""qty"":4,""price"":0,""amount"":0,""discount"":""0.000"",""lbl_unit"":""Kg"",""unit"":""4037128"",""description"":"""",""hsn_code"":"""",""weighted_price"":0,""invoice_date"":""2026-07-01"",""sap_code"":"""",""purchase_doc_number"":"""",""purchase_invoice_number"":"""",""tax1"":0,""tax2"":0,""tax3"":0,""tax1_amount"":0,""tax2_amount"":0,""tax3_amount"":0,""expiry_date"":"""",""manufacturing_date"":"""",""sap_group_master_id"":0,""category"":""Food"",""rmconv_qty"":""1000"",""rmconv_qty_total"":4000,""rmconv_unit_id"":""4037134"",""rmconv_unit"":""GM"",""yield_qty"":""0"",""discount_application"":""B"",""container_weight"":0,""net_weight"":""4"",""gross_weight"":0,""tax_type"":0,""excise_duty"":0,""tax1_label"":""CGST"",""tax2_label"":""SGST"",""tax3_label"":""IGST""},{""prev_price"":""0.000000"",""item_id"":""46285680"",""itemname"":""Vanilla Cream"",""qty"":0.6,""price"":0,""amount"":0,""discount"":""0.000"",""lbl_unit"":""Kg"",""unit"":""4037128"",""description"":"""",""hsn_code"":"""",""weighted_price"":0,""invoice_date"":""2026-07-01"",""sap_code"":"""",""purchase_doc_number"":"""",""purchase_invoice_number"":"""",""tax1"":0,""tax2"":0,""tax3"":0,""tax1_amount"":0,""tax2_amount"":0,""tax3_amount"":0,""expiry_date"":"""",""manufacturing_date"":"""",""sap_group_master_id"":0,""category"":""Food"",""rmconv_qty"":""1000"",""rmconv_qty_total"":600,""rmconv_unit_id"":""4037134"",""rmconv_unit"":""GM"",""yield_qty"":""0"",""discount_application"":""B"",""container_weight"":0,""net_weight"":""0.6"",""gross_weight"":0,""tax_type"":0,""excise_duty"":0,""tax1_label"":""CGST"",""tax2_label"":""SGST"",""tax3_label"":""IGST""},{""prev_price"":""0.000000"",""item_id"":""46283561"",""itemname"":""Soufle Batter"",""qty"":2,""price"":580,""amount"":1160,""discount"":""0.000"",""lbl_unit"":""Piece"",""unit"":""4037127"",""description"":"""",""hsn_code"":"""",""weighted_price"":580,""invoice_date"":""2026-07-01"",""sap_code"":"""",""purchase_doc_number"":"""",""purchase_invoice_number"":"""",""tax1"":0,""tax2"":0,""tax3"":0,""tax1_amount"":0,""tax2_amount"":0,""tax3_amount"":0,""expiry_date"":"""",""manufacturing_date"":"""",""sap_group_master_id"":0,""category"":""Food"",""yield_qty"":""0"",""discount_application"":""B"",""container_weight"":0,""net_weight"":""2"",""gross_weight"":0,""tax_type"":0,""excise_duty"":0,""tax1_label"":""CGST"",""tax2_label"":""SGST"",""tax3_label"":""IGST""},{""prev_price"":""0.000000"",""item_id"":""46283547"",""itemname"":""Insert Chocolate"",""qty"":2,""price"":0,""amount"":0,""discount"":""0.000"",""lbl_unit"":""pcs"",""unit"":""5357421"",""description"":"""",""hsn_code"":"""",""weighted_price"":0,""invoice_date"":""2026-07-01"",""sap_code"":"""",""purchase_doc_number"":"""",""purchase_invoice_number"":"""",""tax1"":0,""tax2"":0,""tax3"":0,""tax1_amount"":0,""tax2_amount"":0,""tax3_amount"":0,""expiry_date"":"""",""manufacturing_date"":"""",""sap_group_master_id"":0,""category"":""Food"",""yield_qty"":""0"",""discount_application"":""B"",""container_weight"":0,""net_weight"":""2"",""gross_weight"":0,""tax_type"":0,""excise_duty"":0,""tax1_label"":""CGST"",""tax2_label"":""SGST"",""tax3_label"":""IGST""},{""prev_price"":""0.000000"",""item_id"":""46283546"",""itemname"":""Coconut Ice Cream"",""qty"":0.6,""price"":0,""amount"":0,""discount"":""0.000"",""lbl_unit"":""Kg"",""unit"":""4037128"",""description"":"""",""hsn_code"":"""",""weighted_price"":0,""invoice_date"":""2026-07-01"",""sap_code"":"""",""purchase_doc_number"":"""",""purchase_invoice_number"":"""",""tax1"":0,""tax2"":0,""tax3"":0,""tax1_amount"":0,""tax2_amount"":0,""tax3_amount"":0,""expiry_date"":"""",""manufacturing_date"":"""",""sap_group_master_id"":0,""category"":""Food"",""rmconv_qty"":""1000"",""rmconv_qty_total"":600,""rmconv_unit_id"":""4037134"",""rmconv_unit"":""GM"",""yield_qty"":""0"",""discount_application"":""B"",""container_weight"":0,""net_weight"":""0.6"",""gross_weight"":0,""tax_type"":0,""excise_duty"":0,""tax1_label"":""CGST"",""tax2_label"":""SGST"",""tax3_label"":""IGST""},{""prev_price"":""0.000000"",""item_id"":""46285163"",""itemname"":""Pineapple"",""qty"":3,""price"":0,""amount"":0,""discount"":""0.000"",""lbl_unit"":""pcs"",""unit"":""5357421"",""description"":"""",""hsn_code"":"""",""weighted_price"":0,""invoice_date"":""2026-07-01"",""sap_code"":"""",""purchase_doc_number"":"""",""purchase_invoice_number"":"""",""tax1"":0,""tax2"":0,""tax3"":0,""tax1_amount"":0,""tax2_amount"":0,""tax3_amount"":0,""expiry_date"":"""",""manufacturing_date"":"""",""sap_group_master_id"":0,""category"":""Food"",""yield_qty"":""0"",""discount_application"":""B"",""container_weight"":0,""net_weight"":""3"",""gross_weight"":0,""tax_type"":0,""excise_duty"":0,""tax1_label"":""CGST"",""tax2_label"":""SGST"",""tax3_label"":""IGST""}]",[],0,0,,,[],[],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6a448678-3c60-429b-ba70-38f63c009e87,60.0.158.135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Surat Store,117185,134644888,Normal,,25814482,NI260716,2026-07-04,200.6,0,Active,Unpaid,24COHPS6414R1Z8,70,12.6,0,100,18.00,9.00,9.00,0,0,2026-07-10 17:28:11,2026-07-10 17:28:11,1023879,Supplier,,Surat,Surat Store,Gujarat,,"1st Floor, Samanvay, Near Chandni Chowk, Gymkhana Rd, Piplod, Surat",9825184377,,,24COHPS6414R1Z8,,Nine,Supplier,[email],Gujarat,,,9723649599,0,,,,,1,,,0,,"[{""prev_price"":""0.000000"",""item_id"":""36095807"",""itemname"":""Dry Ice"",""qty"":1,""price"":70,""amount"":70,""discount"":""0.000"",""lbl_unit"":""Kg"",""unit"":""2418148"",""description"":"""",""hsn_code"":"""",""weighted_price"":82.6,""invoice_date"":""2026-07-04"",""sap_code"":"""",""purchase_doc_number"":"""",""purchase_invoice_number"":"""",""tax1"":9,""tax2"":9,""tax3"":0,""tax1_amount"":6.3,""tax2_amount"":6.3,""tax3_amount"":0,""expiry_date"":"""",""manufacturing_date"":"""",""sap_group_master_id"":0,""category"":""Packaging"",""rmconv_qty"":""1000"",""rmconv_qty_total"":1000,""rmconv_unit_id"":""2418154"",""rmconv_unit"":""GM"",""yield_qty"":""0"",""discount_application"":""B"",""container_weight"":0,""net_weight"":""1"",""gross_weight"":0,""tax_type"":0,""excise_duty"":0,""tax1_label"":""CGST"",""tax2_label"":""SGST"",""tax3_label"":""IGST""}]",[],0,0,,,[],[],,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6a50de38-a168-48fe-9294-5d2d3c008ca8,60.0.158.135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
