Surat Store,117185,134396014,Normal,,25814458,1152,2026-07-07,3400,0,Active,Unpaid,,3400,0,0,0,0.00,0,0,0,0,2026-07-08 11:45:03,2026-07-11 17:35:59,545259,Supplier,,Surat,Surat Store,Gujarat,,"1st Floor, Samanvay, Near Chandni Chowk, Gymkhana Rd, Piplod, Surat",9825184377,,,,,Jain Uttam Flour Mill,Supplier,,Gujarat,,"Massimo, Althan, Surat.",,0,,,,,1,,,0,,"[{""prev_price"":""68.000000"",""item_id"":""11960975"",""itemname"":""Corn Flour ."",""qty"":50,""price"":68,""amount"":3400,""discount"":""0.000"",""lbl_unit"":""Kg"",""unit"":""2418148"",""description"":"""",""hsn_code"":"""",""weighted_price"":68,""invoice_date"":""2026-07-07"",""sap_code"":"""",""purchase_doc_number"":"""",""purchase_invoice_number"":"""",""tax1"":0,""tax2"":0,""tax3"":0,""tax1_amount"":0,""tax2_amount"":0,""tax3_amount"":0,""expiry_date"":"""",""manufacturing_date"":"""",""sap_group_master_id"":0,""category"":""Food"",""yield_qty"":""0"",""discount_application"":""B"",""container_weight"":0,""net_weight"":""50"",""gross_weight"":""50"",""tax_type"":0,""excise_duty"":0,""tax1_label"":""CGST"",""tax2_label"":""SGST"",""tax3_label"":""IGST""}]",[],0,0,,,[],[],,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6a4deac1-59a4-4b4b-941c-15363c009bf9,6a52316d-90c8-4d77-928c-15363c009e85,60.0.155.249,60.0.145.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Surat Store,117185,134333799,Normal,,25814457,INV353-2605242,2026-07-07,10918.122,0,Active,Unpaid,24ACSPP6598A1Z5,7798.658,3119.46,0,0,0.00,0,0,0,0,2026-07-07 17:04:01,2026-07-10 11:27:26,753876,Supplier,,Surat,Surat Store,Gujarat,,"1st Floor, Samanvay, Near Chandni Chowk, Gymkhana Rd, Piplod, Surat",9825184377,,,24ACSPP6598A1Z5,,Mahalaxmi Enterprise,Supplier,,Gujarat,,p np 14 sai residency nr ruchi township opp ichchhapore police station ichchhapore kawas suratichchhapor.,8799536449,0,,,,,1,,,0,,"[{""prev_price"":""24.995699"",""item_id"":""11961072"",""itemname"":""Schweppes Ginger Ale 300ml"",""qty"":312,""price"":24.995699,""amount"":7798.658,""discount"":""0.000"",""lbl_unit"":""Qty"",""unit"":""2418165"",""description"":"""",""hsn_code"":"""",""weighted_price"":34.993981,""invoice_date"":""2026-07-07"",""sap_code"":"""",""purchase_doc_number"":"""",""purchase_invoice_number"":"""",""tax1"":20,""tax2"":20,""tax3"":0,""tax1_amount"":1559.732,""tax2_amount"":1559.732,""tax3_amount"":0,""expiry_date"":"""",""manufacturing_date"":"""",""sap_group_master_id"":0,""category"":""Food"",""yield_qty"":""0"",""discount_application"":""B"",""pricing_method"":""0"",""container_weight"":0,""net_weight"":""312"",""gross_weight"":""312"",""tax_type"":0,""excise_duty"":0,""tax1_label"":""CGST"",""tax2_label"":""SGST"",""tax3_label"":""IGST""}]",[],0,0,,,[],[],,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6a4ce1e8-7ef0-487b-b584-2b9c3c0088f3,6a5089bb-d558-44d0-aa41-16e13c008b9b,60.0.153.254,60.0.130.163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Surat Store,117185,134233933,Normal,,25814456,GD2627G2258,2026-07-06,10941.684,0,Active,Unpaid,24AACCG8010F1Z4,10420.65,521.034,0,0,0.00,0,0,0,0,2026-07-06 18:17:56,2026-07-10 11:37:27,545234,Supplier,,Surat,Surat Store,Gujarat,,"1st Floor, Samanvay, Near Chandni Chowk, Gymkhana Rd, Piplod, Surat",9825184377,,,24AACCG8010F1Z4,,Golaka Pvt. Ltd.,Supplier,[email],Gujarat,,"301,Dhanlaxmi Building, Behind Government Colony, Tithal road, Valsad - 396001.",9879073344,0,,,,,1,,,0,,"[{""prev_price"":""544.170000"",""item_id"":""37820304"",""itemname"":""Mozzarella Cheese 1kg"",""qty"":15,""price"":544.17,""amount"":8162.55,""discount"":""0.000"",""lbl_unit"":""Qty"",""unit"":""2418165"",""description"":"""",""hsn_code"":"""",""weighted_price"":571.378533,""invoice_date"":""2026-07-06"",""sap_code"":"""",""purchase_doc_number"":"""",""purchase_invoice_number"":"""",""tax1"":2.5,""tax2"":2.5,""tax3"":0,""tax1_amount"":204.064,""tax2_amount"":204.064,""tax3_amount"":0,""expiry_date"":"""",""manufacturing_date"":"""",""sap_group_master_id"":0,""category"":""Food"",""yield_qty"":""0"",""discount_application"":""B"",""pricing_method"":""0"",""container_weight"":0,""net_weight"":""15"",""gross_weight"":""15"",""tax_type"":0,""excise_duty"":0,""tax1_label"":""CGST"",""tax2_label"":""SGST"",""tax3_label"":""IGST""},{""prev_price"":""451.620000"",""item_id"":""11961122"",""itemname"":""Burrata Cheese 600gm"",""qty"":5,""price"":451.62,""amount"":2258.1,""discount"":""0.000"",""lbl_unit"":""Qty"",""unit"":""2418165"",""description"":"""",""hsn_code"":"""",""weighted_price"":474.2012,""invoice_date"":""2026-07-06"",""sap_code"":"""",""purchase_doc_number"":"""",""purchase_invoice_number"":"""",""tax1"":2.5,""tax2"":2.5,""tax3"":0,""tax1_amount"":56.453,""tax2_amount"":56.453,""tax3_amount"":0,""expiry_date"":"""",""manufacturing_date"":"""",""sap_group_master_id"":0,""category"":""Food"",""yield_qty"":""0"",""discount_application"":""B"",""pricing_method"":""0"",""container_weight"":0,""net_weight"":""5"",""gross_weight"":""5"",""tax_type"":0,""excise_duty"":0,""tax1_label"":""CGST"",""tax2_label"":""SGST"",""tax3_label"":""IGST""}]",[],0,0,,,[],[],,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6a4ba3c0-fddc-4c36-9994-22a63c009e87,6a508c16-3e4c-48b6-9141-03c53c0082a3,60.0.158.135,60.0.158.135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Surat Store,117185,134228486,Normal,,25814455,8274,2026-07-06,9712.458,0,Active,Unpaid,24BBEPK9723N1Z9,9249.96,462.498,0,0,0.00,0,0,0,0,2026-07-06 17:37:41,2026-07-10 11:34:23,545245,Supplier,,Surat,Surat Store,Gujarat,,"1st Floor, Samanvay, Near Chandni Chowk, Gymkhana Rd, Piplod, Surat",9825184377,,,24BBEPK9723N1Z9,,RN Corporation,Supplier,,Gujarat,,"G-16 Someshwara Square, vesu, surat - 395007.",9998896728,0,,,,,1,,,0,,"[{""prev_price"":""880.950000"",""item_id"":""46049502"",""itemname"":""Frozen Rasbeery 1 Kg"",""qty"":3,""price"":880.95,""amount"":2642.85,""discount"":""0.000"",""lbl_unit"":""Qty"",""unit"":""2418165"",""description"":"""",""hsn_code"":"""",""weighted_price"":924.997333,""invoice_date"":""2026-07-06"",""sap_code"":"""",""purchase_doc_number"":"""",""purchase_invoice_number"":"""",""tax1"":2.5,""tax2"":2.5,""tax3"":0,""tax1_amount"":66.071,""tax2_amount"":66.071,""tax3_amount"":0,""expiry_date"":"""",""manufacturing_date"":"""",""sap_group_master_id"":0,""category"":""Food"",""yield_qty"":""0"",""discount_application"":""B"",""container_weight"":0,""net_weight"":""3"",""gross_weight"":""3"",""tax_type"":0,""excise_duty"":0,""tax1_label"":""CGST"",""tax2_label"":""SGST"",""tax3_label"":""IGST""},{""prev_price"":""2202.370000"",""item_id"":""45146513"",""itemname"":""Frozen Raspberry 2.5 Kg"",""qty"":3,""price"":2202.37,""amount"":6607.11,""discount"":""0.000"",""lbl_unit"":""Qty"",""unit"":""2418165"",""description"":"""",""hsn_code"":"""",""weighted_price"":2312.488667,""invoice_date"":""2026-07-06"",""sap_code"":"""",""purchase_doc_number"":"""",""purchase_invoice_number"":"""",""tax1"":2.5,""tax2"":2.5,""tax3"":0,""tax1_amount"":165.178,""tax2_amount"":165.178,""tax3_amount"":0,""expiry_date"":"""",""manufacturing_date"":"""",""sap_group_master_id"":0,""category"":""Food"",""yield_qty"":""0"",""discount_application"":""B"",""container_weight"":0,""net_weight"":""3"",""gross_weight"":""3"",""tax_type"":0,""excise_duty"":0,""tax1_label"":""CGST"",""tax2_label"":""SGST"",""tax3_label"":""IGST""}]",[],0,0,,,[],[],,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6a4b998a-7a10-456a-8d86-43733c009def,6a508b5c-7ac0-476a-b6ff-5d103c0082a3,60.0.158.135,60.0.158.135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Surat Store,117185,134210957,Normal,,25814454,Order #23606,2026-07-06,1995,0,Active,Unpaid,,1995,0,0,0,0.00,0,0,0,0,2026-07-06 15:36:24,2026-07-12 12:47:27,1407672,Supplier,,Surat,Surat Store,Gujarat,,"1st Floor, Samanvay, Near Chandni Chowk, Gymkhana Rd, Piplod, Surat",9825184377,,,,,Pushmycart.in,Supplier,,Karnataka,,bangaluru,06309580104,0,,,,,1,,,0,,"[{""prev_price"":""399.000000"",""item_id"":""46919898"",""itemname"":""Tadgola 1ltr Tin"",""qty"":5,""price"":399,""amount"":1995,""discount"":""0.000"",""lbl_unit"":""Qty"",""unit"":""2418165"",""description"":"""",""hsn_code"":"""",""weighted_price"":399,""invoice_date"":""2026-07-06"",""sap_code"":"""",""purchase_doc_number"":"""",""purchase_invoice_number"":"""",""tax1"":0,""tax2"":0,""tax3"":0,""tax1_amount"":0,""tax2_amount"":0,""tax3_amount"":0,""expiry_date"":"""",""manufacturing_date"":"""",""sap_group_master_id"":0,""category"":""Food"",""yield_qty"":""0"",""discount_application"":""B"",""container_weight"":0,""net_weight"":""5"",""gross_weight"":""5"",""tax_type"":0,""excise_duty"":0,""tax1_label"":""CGST"",""tax2_label"":""SGST"",""tax3_label"":""IGST""}]",[],0,0,,,[],[],,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6a4b7d51-4224-458c-868d-09a33c008963,6a533f7b-c6e4-4774-948e-21233c0089ab,60.0.137.99,60.0.137.171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
