Surat Store,117185,133993444,Normal,,25814442,W0002412,2026-07-03,2078,0,Active,Unpaid,24AAQFT2846R1ZA,2078,0,0,0,0.00,0,0,0,0,2026-07-04 14:15:26,2026-07-10 16:50:37,569326,Supplier,,Surat,Surat Store,Gujarat,,"1st Floor, Samanvay, Near Chandni Chowk, Gymkhana Rd, Piplod, Surat",9825184377,,,24AAQFT2846R1ZA,,Tulsi Super,Supplier,[email],Gujarat,,"G-18 exult shoppers , near siddhi vinayak temple Vesu - Surat",9563186318,0,,,,,1,,,0,,"[{""prev_price"":""550.000000"",""item_id"":""23476488"",""itemname"":""Amul Processed Cheese Block 1kg"",""qty"":1,""price"":550,""amount"":550,""discount"":""0.000"",""lbl_unit"":""Qty"",""unit"":""2418165"",""description"":"""",""hsn_code"":"""",""weighted_price"":550,""invoice_date"":""2026-07-03"",""sap_code"":"""",""purchase_doc_number"":"""",""purchase_invoice_number"":"""",""tax1"":0,""tax2"":0,""tax3"":0,""tax1_amount"":0,""tax2_amount"":0,""tax3_amount"":0,""expiry_date"":"""",""manufacturing_date"":"""",""sap_group_master_id"":0,""category"":""Food"",""yield_qty"":""0"",""discount_application"":""B"",""container_weight"":0,""net_weight"":""1"",""gross_weight"":""1"",""tax_type"":0,""excise_duty"":0,""tax1_label"":""CGST"",""tax2_label"":""SGST"",""tax3_label"":""IGST""},{""prev_price"":""180.000000"",""item_id"":""46867398"",""itemname"":""Ankur Groundnut Oil 870ml"",""qty"":2,""price"":180,""amount"":360,""discount"":""0.000"",""lbl_unit"":""Qty"",""unit"":""2418165"",""description"":"""",""hsn_code"":"""",""weighted_price"":180,""invoice_date"":""2026-07-03"",""sap_code"":"""",""purchase_doc_number"":"""",""purchase_invoice_number"":"""",""tax1"":0,""tax2"":0,""tax3"":0,""tax1_amount"":0,""tax2_amount"":0,""tax3_amount"":0,""expiry_date"":"""",""manufacturing_date"":"""",""sap_group_master_id"":0,""category"":""Food"",""yield_qty"":""0"",""discount_application"":""B"",""container_weight"":0,""net_weight"":""2"",""gross_weight"":""2"",""tax_type"":0,""excise_duty"":0,""tax1_label"":""CGST"",""tax2_label"":""SGST"",""tax3_label"":""IGST""},{""prev_price"":""100.000000"",""item_id"":""46867421"",""itemname"":""Bharat Athana Sambhar Masala 250gm"",""qty"":1,""price"":100,""amount"":100,""discount"":""0.000"",""lbl_unit"":""Qty"",""unit"":""2418165"",""description"":"""",""hsn_code"":"""",""weighted_price"":100,""invoice_date"":""2026-07-03"",""sap_code"":"""",""purchase_doc_number"":"""",""purchase_invoice_number"":"""",""tax1"":0,""tax2"":0,""tax3"":0,""tax1_amount"":0,""tax2_amount"":0,""tax3_amount"":0,""expiry_date"":"""",""manufacturing_date"":"""",""sap_group_master_id"":0,""category"":""Food"",""yield_qty"":""0"",""discount_application"":""B"",""container_weight"":0,""net_weight"":""1"",""gross_weight"":""1"",""tax_type"":0,""excise_duty"":0,""tax1_label"":""CGST"",""tax2_label"":""SGST"",""tax3_label"":""IGST""},{""prev_price"":""140.000000"",""item_id"":""39936791"",""itemname"":""Yellow Moong Dal"",""qty"":0.25,""price"":140,""amount"":35,""discount"":""0.000"",""lbl_unit"":""Kg"",""unit"":""2418148"",""description"":"""",""hsn_code"":"""",""weighted_price"":140,""invoice_date"":""2026-07-03"",""sap_code"":"""",""purchase_doc_number"":"""",""purchase_invoice_number"":"""",""tax1"":0,""tax2"":0,""tax3"":0,""tax1_amount"":0,""tax2_amount"":0,""tax3_amount"":0,""expiry_date"":"""",""manufacturing_date"":"""",""sap_group_master_id"":0,""category"":""Food"",""rmconv_qty"":""1000"",""rmconv_qty_total"":250,""rmconv_unit_id"":""2418154"",""rmconv_unit"":""GM"",""yield_qty"":""0"",""discount_application"":""B"",""container_weight"":0,""net_weight"":""0.25"",""gross_weight"":""0.25"",""tax_type"":0,""excise_duty"":0,""tax1_label"":""CGST"",""tax2_label"":""SGST"",""tax3_label"":""IGST""},{""prev_price"":""95.000000"",""item_id"":""36310542"",""itemname"":""Sabudana"",""qty"":0.5,""price"":95,""amount"":47.5,""discount"":""0.000"",""lbl_unit"":""Qty"",""unit"":""2418165"",""description"":"""",""hsn_code"":"""",""weighted_price"":95,""invoice_date"":""2026-07-03"",""sap_code"":"""",""purchase_doc_number"":"""",""purchase_invoice_number"":"""",""tax1"":0,""tax2"":0,""tax3"":0,""tax1_amount"":0,""tax2_amount"":0,""tax3_amount"":0,""expiry_date"":"""",""manufacturing_date"":"""",""sap_group_master_id"":0,""category"":""Food"",""yield_qty"":""0"",""discount_application"":""B"",""container_weight"":0,""net_weight"":""0.5"",""gross_weight"":""0.5"",""tax_type"":0,""excise_duty"":0,""tax1_label"":""CGST"",""tax2_label"":""SGST"",""tax3_label"":""IGST""},{""prev_price"":""90.000000"",""item_id"":""44112374"",""itemname"":""Chana Dal"",""qty"":0.25,""price"":90,""amount"":22.5,""discount"":""0.000"",""lbl_unit"":""Kg"",""unit"":""2418148"",""description"":"""",""hsn_code"":"""",""weighted_price"":90,""invoice_date"":""2026-07-03"",""sap_code"":"""",""purchase_doc_number"":"""",""purchase_invoice_number"":"""",""tax1"":0,""tax2"":0,""tax3"":0,""tax1_amount"":0,""tax2_amount"":0,""tax3_amount"":0,""expiry_date"":"""",""manufacturing_date"":"""",""sap_group_master_id"":0,""category"":""Food"",""rmconv_qty"":""1000"",""rmconv_qty_total"":250,""rmconv_unit_id"":""2418154"",""rmconv_unit"":""GM"",""yield_qty"":""0"",""discount_application"":""B"",""container_weight"":0,""net_weight"":""0.25"",""gross_weight"":""0.25"",""tax_type"":0,""excise_duty"":0,""tax1_label"":""CGST"",""tax2_label"":""SGST"",""tax3_label"":""IGST""},{""prev_price"":""50.000000"",""item_id"":""46314148"",""itemname"":""Coconut Fresh"",""qty"":2,""price"":50,""amount"":100,""discount"":""0.000"",""lbl_unit"":""Qty"",""unit"":""2418165"",""description"":"""",""hsn_code"":"""",""weighted_price"":50,""invoice_date"":""2026-07-03"",""sap_code"":"""",""purchase_doc_number"":"""",""purchase_invoice_number"":"""",""tax1"":0,""tax2"":0,""tax3"":0,""tax1_amount"":0,""tax2_amount"":0,""tax3_amount"":0,""expiry_date"":"""",""manufacturing_date"":"""",""sap_group_master_id"":0,""category"":""Food"",""yield_qty"":""0"",""discount_application"":""B"",""container_weight"":0,""net_weight"":""2"",""gross_weight"":""2"",""tax_type"":0,""excise_duty"":0,""tax1_label"":""CGST"",""tax2_label"":""SGST"",""tax3_label"":""IGST""},{""prev_price"":""180.000000"",""item_id"":""11960996"",""itemname"":""Tamarind Seedless"",""qty"":1,""price"":180,""amount"":180,""discount"":""0.000"",""lbl_unit"":""Kg"",""unit"":""2418148"",""description"":"""",""hsn_code"":"""",""weighted_price"":180,""invoice_date"":""2026-07-03"",""sap_code"":"""",""purchase_doc_number"":"""",""purchase_invoice_number"":"""",""tax1"":0,""tax2"":0,""tax3"":0,""tax1_amount"":0,""tax2_amount"":0,""tax3_amount"":0,""expiry_date"":"""",""manufacturing_date"":"""",""sap_group_master_id"":0,""category"":""Food"",""rmconv_qty"":""1000"",""rmconv_qty_total"":1000,""rmconv_unit_id"":""2418154"",""rmconv_unit"":""GM"",""yield_qty"":""0"",""discount_application"":""B"",""container_weight"":0,""net_weight"":""1"",""gross_weight"":""1"",""tax_type"":0,""excise_duty"":0,""tax1_label"":""CGST"",""tax2_label"":""SGST"",""tax3_label"":""IGST""},{""prev_price"":""126.000000"",""item_id"":""35823383"",""itemname"":""Urad Gota White"",""qty"":0.5,""price"":126,""amount"":63,""discount"":""0.000"",""lbl_unit"":""Kg"",""unit"":""2418148"",""description"":"""",""hsn_code"":"""",""weighted_price"":126,""invoice_date"":""2026-07-03"",""sap_code"":"""",""purchase_doc_number"":"""",""purchase_invoice_number"":"""",""tax1"":0,""tax2"":0,""tax3"":0,""tax1_amount"":0,""tax2_amount"":0,""tax3_amount"":0,""expiry_date"":"""",""manufacturing_date"":"""",""sap_group_master_id"":0,""category"":""Food"",""rmconv_qty"":""1000"",""rmconv_qty_total"":500,""rmconv_unit_id"":""2418154"",""rmconv_unit"":""GM"",""yield_qty"":""0"",""discount_application"":""B"",""container_weight"":0,""net_weight"":""0.5"",""gross_weight"":""0.5"",""tax_type"":0,""excise_duty"":0,""tax1_label"":""CGST"",""tax2_label"":""SGST"",""tax3_label"":""IGST""},{""prev_price"":""540.000000"",""item_id"":""11960867"",""itemname"":""Amul Diced Blend Cheese 1kg"",""qty"":1,""price"":540,""amount"":540,""discount"":""0.000"",""lbl_unit"":""Qty"",""unit"":""2418165"",""description"":"""",""hsn_code"":"""",""weighted_price"":540,""invoice_date"":""2026-07-03"",""sap_code"":"""",""purchase_doc_number"":"""",""purchase_invoice_number"":"""",""tax1"":0,""tax2"":0,""tax3"":0,""tax1_amount"":0,""tax2_amount"":0,""tax3_amount"":0,""expiry_date"":"""",""manufacturing_date"":"""",""sap_group_master_id"":0,""category"":""Food"",""yield_qty"":""0"",""discount_application"":""B"",""container_weight"":0,""net_weight"":""1"",""gross_weight"":""1"",""tax_type"":0,""excise_duty"":0,""tax1_label"":""CGST"",""tax2_label"":""SGST"",""tax3_label"":""IGST""},{""prev_price"":""160.000000"",""item_id"":""20148845"",""itemname"":""Peanuts Loose"",""qty"":0.5,""price"":160,""amount"":80,""discount"":""0.000"",""lbl_unit"":""Kg"",""unit"":""2418148"",""description"":"""",""hsn_code"":"""",""weighted_price"":160,""invoice_date"":""2026-07-03"",""sap_code"":"""",""purchase_doc_number"":"""",""purchase_invoice_number"":"""",""tax1"":0,""tax2"":0,""tax3"":0,""tax1_amount"":0,""tax2_amount"":0,""tax3_amount"":0,""expiry_date"":"""",""manufacturing_date"":"""",""sap_group_master_id"":0,""category"":""Food"",""yield_qty"":""0"",""discount_application"":""B"",""pricing_method"":""0"",""container_weight"":0,""net_weight"":""0.5"",""gross_weight"":""0.5"",""tax_type"":0,""excise_duty"":0,""tax1_label"":""CGST"",""tax2_label"":""SGST"",""tax3_label"":""IGST""}]",[],0,0,,,[],[],,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6a48c1ee-13bc-4c9f-8b58-68bd3c008b09,6a48d63c-9d94-4cd7-8c38-7d983c009e87,6a50d572-2618-4fc9-bb66-4a943c0082a3,60.0.158.135,60.0.134.229,60.0.139.155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Surat Store,117185,133986393,Normal,,25814441,608,2026-07-03,1260,0,Active,Unpaid,24aaqfk8796b1zv,1200,60,0,0,0.00,0,0,0,0,2026-07-04 13:21:44,2026-07-10 17:10:36,546120,Supplier,,Surat,Surat Store,Gujarat,,"1st Floor, Samanvay, Near Chandni Chowk, Gymkhana Rd, Piplod, Surat",9825184377,,,24aaqfk8796b1zv,,Hare Krishna Industries,Supplier,[email],Gujarat,,22/A shri ram industrial co. society . navjivan circle udhna magadalla - 395017,8866188688,0,,,,,1,,,0,,"[{""prev_price"":""30.000000"",""item_id"":""19271683"",""itemname"":""Ice Cubes"",""qty"":40,""price"":30,""amount"":1200,""discount"":""0.000"",""lbl_unit"":""Kg"",""unit"":""2418148"",""description"":"""",""hsn_code"":"""",""weighted_price"":31.5,""invoice_date"":""2026-07-03"",""sap_code"":"""",""purchase_doc_number"":"""",""purchase_invoice_number"":"""",""tax1"":2.5,""tax2"":2.5,""tax3"":0,""tax1_amount"":30,""tax2_amount"":30,""tax3_amount"":0,""expiry_date"":"""",""manufacturing_date"":"""",""sap_group_master_id"":0,""category"":""Food"",""rmconv_qty"":""1000"",""rmconv_qty_total"":40000,""rmconv_unit_id"":""2418154"",""rmconv_unit"":""GM"",""yield_qty"":""0"",""discount_application"":""B"",""container_weight"":0,""net_weight"":""40"",""gross_weight"":""40"",""tax_type"":0,""excise_duty"":0,""tax1_label"":""CGST"",""tax2_label"":""SGST"",""tax3_label"":""IGST""}]",[],0,0,,,[],[],,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6a48bb3c-c44c-4971-8d14-161f3c009e87,6a50da1d-bb88-4ecb-add8-53183c008ca8,60.0.146.125,60.0.159.192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
