Surat Store,117185,133977172,Normal,,25814440,8075,2026-07-04,319.998,0,Active,Unpaid,24BBEPK9723N1Z9,304.76,15.238,0,0,0.00,0,0,0,0,2026-07-04 12:20:51,2026-07-10 16:57:12,545245,Supplier,,Surat,Surat Store,Gujarat,,"1st Floor, Samanvay, Near Chandni Chowk, Gymkhana Rd, Piplod, Surat",9825184377,,,24BBEPK9723N1Z9,,RN Corporation,Supplier,,Gujarat,,"G-16 Someshwara Square, vesu, surat - 395007.",9998896728,0,,,,,1,,,0,,"[{""prev_price"":""304.760000"",""item_id"":""46864948"",""itemname"":""Bitter Crocker Pancake Mix 500gm"",""qty"":1,""price"":304.76,""amount"":304.76,""discount"":""0.000"",""lbl_unit"":""Qty"",""unit"":""2418165"",""description"":"""",""hsn_code"":"""",""weighted_price"":319.998,""invoice_date"":""2026-07-04"",""sap_code"":"""",""purchase_doc_number"":"""",""purchase_invoice_number"":"""",""tax1"":2.5,""tax2"":2.5,""tax3"":0,""tax1_amount"":7.619,""tax2_amount"":7.619,""tax3_amount"":0,""expiry_date"":"""",""manufacturing_date"":"""",""sap_group_master_id"":0,""category"":""Food"",""yield_qty"":""0"",""discount_application"":""B"",""container_weight"":0,""net_weight"":""1"",""gross_weight"":""1"",""tax_type"":0,""excise_duty"":0,""tax1_label"":""CGST"",""tax2_label"":""SGST"",""tax3_label"":""IGST""}]",[],0,0,,,[],[],,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6a48ac25-b8ec-47f3-ab3b-089c3c008b09,6a48d5ee-6794-4715-9475-56c83c0081b3,6a50d701-2e4c-4c13-a8d3-79133c008b9b,60.0.158.135,60.0.139.9,60.0.139.155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Surat Store,117185,133973311,Normal,,25814439,260724D000138339,2026-07-04,143.988,0,Active,Unpaid,,108.57,5.428,0,29.99,0.00,0,0,0,0,2026-07-04 11:52:54,2026-07-04 11:52:54,1413808,Supplier,,Surat,Surat Store,Gujarat,,"1st Floor, Samanvay, Near Chandni Chowk, Gymkhana Rd, Piplod, Surat",9825184377,,,,,Zepto,Supplier,,Gujarat,,,,0,,,,,1,,,0,,"[{""prev_price"":""0.000000"",""item_id"":""43903342"",""itemname"":""Orange Juice 1 Ltr"",""qty"":1,""price"":108.57,""amount"":108.57,""discount"":""0.000"",""lbl_unit"":""Qty"",""unit"":""2418165"",""description"":"""",""hsn_code"":"""",""weighted_price"":113.998,""invoice_date"":""2026-07-04"",""sap_code"":"""",""purchase_doc_number"":"""",""purchase_invoice_number"":"""",""tax1"":2.5,""tax2"":2.5,""tax3"":0,""tax1_amount"":2.714,""tax2_amount"":2.714,""tax3_amount"":0,""expiry_date"":"""",""manufacturing_date"":"""",""sap_group_master_id"":0,""category"":""Food"",""yield_qty"":""0"",""discount_application"":""B"",""container_weight"":0,""net_weight"":""1"",""gross_weight"":0,""tax_type"":0,""excise_duty"":0,""tax1_label"":""CGST"",""tax2_label"":""SGST"",""tax3_label"":""IGST""}]",[],0,0,,,[],[],,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6a48a669-1648-4b56-936c-19b13c008b09,60.0.129.179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Surat Store,117185,133971895,Normal,,25814438,QWBW-37207,2026-07-04,1107.634,0,Active,Unpaid,,1054.89,52.744,0,0,0.00,0,0,0,0,2026-07-04 11:42:01,2026-07-10 17:00:03,577173,Supplier,,Surat,Surat Store,Gujarat,,"1st Floor, Samanvay, Near Chandni Chowk, Gymkhana Rd, Piplod, Surat",9825184377,,,,,Amazon .in,Supplier,,Gujarat,,,,0,,,,,1,,,0,,"[{""prev_price"":""351.630000"",""item_id"":""30594391"",""itemname"":""Up Pectin Powder 150gm"",""qty"":3,""price"":351.63,""amount"":1054.89,""discount"":""0.000"",""lbl_unit"":""Qty"",""unit"":""2418165"",""description"":"""",""hsn_code"":"""",""weighted_price"":369.211333,""invoice_date"":""2026-07-04"",""sap_code"":"""",""purchase_doc_number"":"""",""purchase_invoice_number"":"""",""tax1"":2.5,""tax2"":2.5,""tax3"":0,""tax1_amount"":26.372,""tax2_amount"":26.372,""tax3_amount"":0,""expiry_date"":"""",""manufacturing_date"":"""",""sap_group_master_id"":0,""category"":""Food"",""yield_qty"":""0"",""discount_application"":""B"",""container_weight"":0,""net_weight"":""3"",""gross_weight"":""3"",""tax_type"":0,""excise_duty"":0,""tax1_label"":""CGST"",""tax2_label"":""SGST"",""tax3_label"":""IGST""}]",[],0,0,,,[],[],,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6a48a079-70a0-4778-9d00-4af03c009e87,6a48d629-b020-459e-b452-708b3c009e87,6a50d7a5-bad8-4ad7-9d7c-2f2e3c009e87,60.0.129.179,60.0.129.179,60.0.140.168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Surat Store,117185,133965243,Normal,,25814437,C34795T260069075,2026-07-04,198,0,Active,Unpaid,,189,0,0,9,0.00,0,0,0,0,2026-07-04 10:42:38,2026-07-04 10:42:38,878784,Supplier,,Surat,Surat Store,Gujarat,,"1st Floor, Samanvay, Near Chandni Chowk, Gymkhana Rd, Piplod, Surat",9825184377,,,,,Blinkit,Supplier,,Gujarat,,,,0,,,,,1,,,0,,"[{""prev_price"":""0.000000"",""item_id"":""44119515"",""itemname"":""Wrap Tortilla"",""qty"":1,""price"":189,""amount"":189,""discount"":""0.000"",""lbl_unit"":""Kg"",""unit"":""2418148"",""description"":"""",""hsn_code"":"""",""weighted_price"":189,""invoice_date"":""2026-07-04"",""sap_code"":"""",""purchase_doc_number"":"""",""purchase_invoice_number"":"""",""tax1"":0,""tax2"":0,""tax3"":0,""tax1_amount"":0,""tax2_amount"":0,""tax3_amount"":0,""expiry_date"":"""",""manufacturing_date"":"""",""sap_group_master_id"":0,""category"":""Food"",""yield_qty"":""0"",""discount_application"":""B"",""container_weight"":0,""net_weight"":""1"",""gross_weight"":0,""tax_type"":0,""excise_duty"":0,""tax1_label"":""CGST"",""tax2_label"":""SGST"",""tax3_label"":""IGST""}]",[],0,0,,,[],[],,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6a48961f-679c-436f-82ed-10023c009e87,60.0.158.135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Surat Store,117185,133895570,Normal,,25814436,GD2627G2221,2026-07-03,10009.02,0,Cancelled,Unpaid,24AACCG8010F1Z4,9032.4,451.62,0,500,25.00,12.50,12.50,0,0,2026-07-03 15:49:27,2026-07-03 15:54:11,545234,Supplier,,Surat,Surat Store,Gujarat,,"1st Floor, Samanvay, Near Chandni Chowk, Gymkhana Rd, Piplod, Surat",9825184377,,,24AACCG8010F1Z4,,Golaka Pvt. Ltd.,Supplier,[email],Gujarat,,"301,Dhanlaxmi Building, Behind Government Colony, Tithal road, Valsad - 396001.",9879073344,0,,,,,1,,,0,,"[{""prev_price"":""0.000000"",""item_id"":""11961122"",""itemname"":""Burrata Cheese 600gm"",""qty"":20,""price"":451.62,""amount"":9032.4,""discount"":""0.000"",""lbl_unit"":""Qty"",""unit"":""2418165"",""description"":"""",""hsn_code"":"""",""weighted_price"":474.201,""invoice_date"":""2026-07-03"",""sap_code"":"""",""purchase_doc_number"":"""",""purchase_invoice_number"":"""",""tax1"":2.5,""tax2"":2.5,""tax3"":0,""tax1_amount"":225.81,""tax2_amount"":225.81,""tax3_amount"":0,""expiry_date"":"""",""manufacturing_date"":"""",""sap_group_master_id"":0,""category"":""Food"",""yield_qty"":""0"",""discount_application"":""B"",""pricing_method"":""0"",""container_weight"":0,""net_weight"":""20"",""gross_weight"":0,""tax_type"":0,""excise_duty"":0,""tax1_label"":""CGST"",""tax2_label"":""SGST"",""tax3_label"":""IGST""}]",[],0,0,,,[],[],,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6a478c3c-bb24-4aff-822f-25f43c008fd9,60.0.143.217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Surat Store,117185,133893706,Normal,,25814435,NI260713,2026-07-03,365.8,0,Active,Unpaid,24COHPS6414R1Z8,210,37.8,0,100,18.00,9.00,9.00,0,0,2026-07-03 15:37:04,2026-07-03 15:37:04,1023879,Supplier,,Surat,Surat Store,Gujarat,,"1st Floor, Samanvay, Near Chandni Chowk, Gymkhana Rd, Piplod, Surat",9825184377,,,24COHPS6414R1Z8,,Nine,Supplier,[email],Gujarat,,,9723649599,0,,,,,1,,,0,,"[{""prev_price"":""0.000000"",""item_id"":""36095807"",""itemname"":""Dry Ice"",""qty"":3,""price"":70,""amount"":210,""discount"":""0.000"",""lbl_unit"":""Kg"",""unit"":""2418148"",""description"":"""",""hsn_code"":"""",""weighted_price"":82.6,""invoice_date"":""2026-07-03"",""sap_code"":"""",""purchase_doc_number"":"""",""purchase_invoice_number"":"""",""tax1"":9,""tax2"":9,""tax3"":0,""tax1_amount"":18.9,""tax2_amount"":18.9,""tax3_amount"":0,""expiry_date"":"""",""manufacturing_date"":"""",""sap_group_master_id"":0,""category"":""Packaging"",""rmconv_qty"":""1000"",""rmconv_qty_total"":3000,""rmconv_unit_id"":""2418154"",""rmconv_unit"":""GM"",""yield_qty"":""0"",""discount_application"":""B"",""container_weight"":0,""net_weight"":""3"",""gross_weight"":0,""tax_type"":0,""excise_duty"":0,""tax1_label"":""CGST"",""tax2_label"":""SGST"",""tax3_label"":""IGST""}]",[],0,0,,,[],[],,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6a47895c-3b64-480e-90fd-0a3b3c008fd9,60.0.157.232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Surat Store,117185,133893511,Normal,,25814434,LV-590,2026-07-02,6804,0,Active,Unpaid,24aafhh9286l1zp,6480,324,0,0,0.00,0,0,0,0,2026-07-03 15:35:32,2026-07-03 16:09:35,546129,Supplier,,Surat,Surat Store,Gujarat,,"1st Floor, Samanvay, Near Chandni Chowk, Gymkhana Rd, Piplod, Surat",9825184377,,,24aafhh9286l1zp,,Lalwala Ventures,Supplier,[email],Gujarat,,"22 satarwadi  b/h  near sosyo circle, udhna magadalla 395017",9586090000,0,,,,,1,,,0,,"[{""prev_price"":""180.000000"",""item_id"":""29292170"",""itemname"":""Tomato Paste 800gm"",""qty"":36,""price"":180,""amount"":6480,""discount"":""0.000"",""lbl_unit"":""Qty"",""unit"":""2418165"",""description"":"""",""hsn_code"":"""",""weighted_price"":189,""invoice_date"":""2026-07-02"",""sap_code"":"""",""purchase_doc_number"":"""",""purchase_invoice_number"":"""",""tax1"":2.5,""tax2"":2.5,""tax3"":0,""tax1_amount"":162,""tax2_amount"":162,""tax3_amount"":0,""expiry_date"":"""",""manufacturing_date"":"""",""sap_group_master_id"":0,""category"":""Food"",""yield_qty"":""0"",""discount_application"":""B"",""container_weight"":0,""net_weight"":""36"",""gross_weight"":""36"",""tax_type"":0,""excise_duty"":0,""tax1_label"":""CGST"",""tax2_label"":""SGST"",""tax3_label"":""IGST""}]",[],0,0,,,[],[],,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6a478942-d1c0-40cd-bbb4-0a603c008fd9,6a47915c-c514-4b0e-b16d-36e63c008fd9,60.0.130.169,60.0.130.169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
