Surat Store,117185,133879510,Normal,,25814429,CI/B/04977/26-27,2026-07-03,1854,0,Active,Unpaid,,1554,0,0,300,0.00,0,0,0,0,2026-07-03 13:55:49,2026-07-03 16:11:37,545244,Supplier,,Surat,Surat Store,Gujarat,,"1st Floor, Samanvay, Near Chandni Chowk, Gymkhana Rd, Piplod, Surat",9825184377,,,,,Chenab Impex Pvt. Ltd.,Supplier,,Gujarat,,"J1-A, Ansa ndustrial Estate, Saki Vihar road, Sakinaka, Mumbai - 400072.",9930003381,0,,,,,1,,,0,,"[{""prev_price"":""259.000000"",""item_id"":""37861654"",""itemname"":""Maldon Sea Salt 125g"",""qty"":6,""price"":259,""amount"":1554,""discount"":""0.000"",""lbl_unit"":""Qty"",""unit"":""2418165"",""description"":"""",""hsn_code"":"""",""weighted_price"":259,""invoice_date"":""2026-07-03"",""sap_code"":"""",""purchase_doc_number"":"""",""purchase_invoice_number"":"""",""tax1"":0,""tax2"":0,""tax3"":0,""tax1_amount"":0,""tax2_amount"":0,""tax3_amount"":0,""expiry_date"":"""",""manufacturing_date"":"""",""sap_group_master_id"":0,""category"":""Food"",""yield_qty"":""0"",""discount_application"":""B"",""container_weight"":0,""net_weight"":""6"",""gross_weight"":""6"",""tax_type"":0,""excise_duty"":0,""tax1_label"":""CGST"",""tax2_label"":""SGST"",""tax3_label"":""IGST""}]",[],0,0,,,[],[],,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6a4771d0-24c0-467c-9d3f-1d313c009de8,6a4791d8-9f94-436c-9994-37093c008fd9,60.0.130.169,60.0.158.135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Surat Store,117185,133812993,Normal,,25814428,DE-JUL-074-2627,2026-07-02,69552,0,Active,Unpaid,24btsps2229h1zc,66240,3312,0,0,0.00,0,0,0,0,2026-07-02 19:09:23,2026-07-03 14:55:00,546171,Supplier,,Surat,Surat Store,Gujarat,,"1st Floor, Samanvay, Near Chandni Chowk, Gymkhana Rd, Piplod, Surat",9825184377,,,24btsps2229h1zc,,Dhruvi Enterprise,Supplier,[email],Gujarat,,"10 chorawala compound parekh estate shnatinath mill gali, navjivan circle 395017",9909409150,0,,,,,1,,,0,,"[{""prev_price"":""1380.000000"",""item_id"":""37884896"",""itemname"":""Truffle Oil 250ml"",""qty"":48,""price"":1380,""amount"":66240,""discount"":""0.000"",""lbl_unit"":""Qty"",""unit"":""2418165"",""description"":"""",""hsn_code"":"""",""weighted_price"":1449,""invoice_date"":""2026-07-02"",""sap_code"":"""",""purchase_doc_number"":"""",""purchase_invoice_number"":"""",""tax1"":2.5,""tax2"":2.5,""tax3"":0,""tax1_amount"":1656,""tax2_amount"":1656,""tax3_amount"":0,""expiry_date"":"""",""manufacturing_date"":"""",""sap_group_master_id"":0,""category"":""Food"",""yield_qty"":""0"",""discount_application"":""B"",""container_weight"":0,""net_weight"":""48"",""gross_weight"":""48"",""tax_type"":0,""excise_duty"":0,""tax1_label"":""CGST"",""tax2_label"":""SGST"",""tax3_label"":""IGST""}]",[],0,0,,,[],[],,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6a4669e8-9448-4c12-bb55-308e3c009e87,6a47613f-60d8-4787-a5ec-3f783c0082a9,6a477fd7-90ec-4826-a3f9-56113c009de8,60.0.129.196,60.0.130.169,60.0.157.232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Surat Store,117185,133806374,Normal,,25814427,7929,2026-07-02,39920.024,0,Active,Unpaid,24BBEPK9723N1Z9,37779.87,2140.15,0,0,0.00,0,0,0,0,2026-07-02 18:21:31,2026-07-10 16:58:29,545245,Supplier,,Surat,Surat Store,Gujarat,,"1st Floor, Samanvay, Near Chandni Chowk, Gymkhana Rd, Piplod, Surat",9825184377,,,24BBEPK9723N1Z9,,RN Corporation,Supplier,,Gujarat,,"G-16 Someshwara Square, vesu, surat - 395007.",9998896728,0,,,,,1,,,0,,"[{""prev_price"":""300.000000"",""item_id"":""25248083"",""itemname"":""Kalamata Pitted Olives"",""qty"":2,""price"":300,""amount"":600,""discount"":""0.000"",""lbl_unit"":""Qty"",""unit"":""2418165"",""description"":"""",""hsn_code"":"""",""weighted_price"":315,""invoice_date"":""2026-07-02"",""sap_code"":"""",""purchase_doc_number"":"""",""purchase_invoice_number"":"""",""tax1"":2.5,""tax2"":2.5,""tax3"":0,""tax1_amount"":15,""tax2_amount"":15,""tax3_amount"":0,""expiry_date"":"""",""manufacturing_date"":"""",""sap_group_master_id"":0,""category"":""Food"",""yield_qty"":""0"",""discount_application"":""B"",""pricing_method"":""0"",""container_weight"":0,""net_weight"":""2"",""gross_weight"":""2"",""tax_type"":0,""excise_duty"":0,""tax1_label"":""CGST"",""tax2_label"":""SGST"",""tax3_label"":""IGST""},{""prev_price"":""16.100000"",""item_id"":""37843905"",""itemname"":""Synthetic Vinegar 650ml"",""qty"":120,""price"":16.1,""amount"":1932,""discount"":""0.000"",""lbl_unit"":""Qty"",""unit"":""2418165"",""description"":"""",""hsn_code"":"""",""weighted_price"":18.998,""invoice_date"":""2026-07-02"",""sap_code"":"""",""purchase_doc_number"":"""",""purchase_invoice_number"":"""",""tax1"":9,""tax2"":9,""tax3"":0,""tax1_amount"":173.88,""tax2_amount"":173.88,""tax3_amount"":0,""expiry_date"":"""",""manufacturing_date"":"""",""sap_group_master_id"":0,""category"":""Food"",""yield_qty"":""0"",""discount_application"":""B"",""container_weight"":0,""net_weight"":""120"",""gross_weight"":""120"",""tax_type"":0,""excise_duty"":0,""tax1_label"":""CGST"",""tax2_label"":""SGST"",""tax3_label"":""IGST""},{""prev_price"":""119.050000"",""item_id"":""45058168"",""itemname"":""Kara Coconut Milk 400 Ml"",""qty"":24,""price"":119.05,""amount"":2857.2,""discount"":""0.000"",""lbl_unit"":""Qty"",""unit"":""2418165"",""description"":"""",""hsn_code"":"""",""weighted_price"":125.0025,""invoice_date"":""2026-07-02"",""sap_code"":"""",""purchase_doc_number"":"""",""purchase_invoice_number"":"""",""tax1"":2.5,""tax2"":2.5,""tax3"":0,""tax1_amount"":71.43,""tax2_amount"":71.43,""tax3_amount"":0,""expiry_date"":"""",""manufacturing_date"":"""",""sap_group_master_id"":0,""category"":""Food"",""yield_qty"":""0"",""discount_application"":""B"",""pricing_method"":""0"",""container_weight"":0,""net_weight"":""24"",""gross_weight"":""24"",""tax_type"":0,""excise_duty"":0,""tax1_label"":""CGST"",""tax2_label"":""SGST"",""tax3_label"":""IGST""},{""prev_price"":""133.330000"",""item_id"":""44551129"",""itemname"":""Gyoza Skin 250gm"",""qty"":60,""price"":133.33,""amount"":7999.8,""discount"":""0.000"",""lbl_unit"":""Qty"",""unit"":""2418165"",""description"":"""",""hsn_code"":"""",""weighted_price"":139.9965,""invoice_date"":""2026-07-02"",""sap_code"":"""",""purchase_doc_number"":"""",""purchase_invoice_number"":"""",""tax1"":2.5,""tax2"":2.5,""tax3"":0,""tax1_amount"":199.995,""tax2_amount"":199.995,""tax3_amount"":0,""expiry_date"":"""",""manufacturing_date"":"""",""sap_group_master_id"":0,""category"":""Food"",""yield_qty"":""0"",""discount_application"":""B"",""container_weight"":0,""net_weight"":""60"",""gross_weight"":""60"",""tax_type"":0,""excise_duty"":0,""tax1_label"":""CGST"",""tax2_label"":""SGST"",""tax3_label"":""IGST""},{""prev_price"":""94.280000"",""item_id"":""37940773"",""itemname"":""Spring Roll Sheet 275 Gm"",""qty"":80,""price"":94.28,""amount"":7542.4,""discount"":""0.000"",""lbl_unit"":""Qty"",""unit"":""2418165"",""description"":"""",""hsn_code"":"""",""weighted_price"":98.994,""invoice_date"":""2026-07-02"",""sap_code"":"""",""purchase_doc_number"":"""",""purchase_invoice_number"":"""",""tax1"":2.5,""tax2"":2.5,""tax3"":0,""tax1_amount"":188.56,""tax2_amount"":188.56,""tax3_amount"":0,""expiry_date"":"""",""manufacturing_date"":"""",""sap_group_master_id"":0,""category"":""Food"",""yield_qty"":""0"",""discount_application"":""B"",""pricing_method"":""0"",""container_weight"":0,""net_weight"":""80"",""gross_weight"":""80"",""tax_type"":0,""excise_duty"":0,""tax1_label"":""CGST"",""tax2_label"":""SGST"",""tax3_label"":""IGST""},{""prev_price"":""880.950000"",""item_id"":""46049502"",""itemname"":""Frozen Rasbeery 1 Kg"",""qty"":5,""price"":880.95,""amount"":4404.75,""discount"":""0.000"",""lbl_unit"":""Qty"",""unit"":""2418165"",""description"":"""",""hsn_code"":"""",""weighted_price"":924.9976,""invoice_date"":""2026-07-02"",""sap_code"":"""",""purchase_doc_number"":"""",""purchase_invoice_number"":"""",""tax1"":2.5,""tax2"":2.5,""tax3"":0,""tax1_amount"":110.119,""tax2_amount"":110.119,""tax3_amount"":0,""expiry_date"":"""",""manufacturing_date"":"""",""sap_group_master_id"":0,""category"":""Food"",""yield_qty"":""0"",""discount_application"":""B"",""container_weight"":0,""net_weight"":""5"",""gross_weight"":""5"",""tax_type"":0,""excise_duty"":0,""tax1_label"":""CGST"",""tax2_label"":""SGST"",""tax3_label"":""IGST""},{""prev_price"":""155.240000"",""item_id"":""38679724"",""itemname"":""Aromat 500gm"",""qty"":12,""price"":155.24,""amount"":1862.88,""discount"":""0.000"",""lbl_unit"":""Qty"",""unit"":""2418165"",""description"":"""",""hsn_code"":"""",""weighted_price"":163.002,""invoice_date"":""2026-07-02"",""sap_code"":"""",""purchase_doc_number"":"""",""purchase_invoice_number"":"""",""tax1"":2.5,""tax2"":2.5,""tax3"":0,""tax1_amount"":46.572,""tax2_amount"":46.572,""tax3_amount"":0,""expiry_date"":"""",""manufacturing_date"":"""",""sap_group_master_id"":0,""category"":""Food"",""yield_qty"":""0"",""discount_application"":""B"",""container_weight"":0,""net_weight"":""12"",""gross_weight"":""12"",""tax_type"":0,""excise_duty"":0,""tax1_label"":""CGST"",""tax2_label"":""SGST"",""tax3_label"":""IGST""},{""prev_price"":""214.280000"",""item_id"":""11960976"",""itemname"":""Palm Sugar 500gm"",""qty"":12,""price"":214.28,""amount"":2571.36,""discount"":""0.000"",""lbl_unit"":""Qty"",""unit"":""2418165"",""description"":"""",""hsn_code"":"""",""weighted_price"":224.994,""invoice_date"":""2026-07-02"",""sap_code"":"""",""purchase_doc_number"":"""",""purchase_invoice_number"":"""",""tax1"":2.5,""tax2"":2.5,""tax3"":0,""tax1_amount"":64.284,""tax2_amount"":64.284,""tax3_amount"":0,""expiry_date"":"""",""manufacturing_date"":"""",""sap_group_master_id"":0,""category"":""Food"",""yield_qty"":""0"",""discount_application"":""B"",""container_weight"":0,""net_weight"":""12"",""gross_weight"":""12"",""tax_type"":0,""excise_duty"":0,""tax1_label"":""CGST"",""tax2_label"":""SGST"",""tax3_label"":""IGST""},{""prev_price"":""138.100000"",""item_id"":""11960868"",""itemname"":""Dijon Mustard Sauce 370gm"",""qty"":6,""price"":138.1,""amount"":828.6,""discount"":""0.000"",""lbl_unit"":""Qty"",""unit"":""2418165"",""description"":"""",""hsn_code"":"""",""weighted_price"":145.005,""invoice_date"":""2026-07-02"",""sap_code"":"""",""purchase_doc_number"":"""",""purchase_invoice_number"":"""",""tax1"":2.5,""tax2"":2.5,""tax3"":0,""tax1_amount"":20.715,""tax2_amount"":20.715,""tax3_amount"":0,""expiry_date"":"""",""manufacturing_date"":"""",""sap_group_master_id"":0,""category"":""Food"",""yield_qty"":""0"",""discount_application"":""B"",""container_weight"":0,""net_weight"":""6"",""gross_weight"":""6"",""tax_type"":0,""excise_duty"":0,""tax1_label"":""CGST"",""tax2_label"":""SGST"",""tax3_label"":""IGST""},{""prev_price"":""204.760000"",""item_id"":""38416457"",""itemname"":""Artichoke Hearts 400gm"",""qty"":24,""price"":204.76,""amount"":4914.24,""discount"":""0.000"",""lbl_unit"":""Qty"",""unit"":""2418165"",""description"":"""",""hsn_code"":"""",""weighted_price"":214.998,""invoice_date"":""2026-07-02"",""sap_code"":"""",""purchase_doc_number"":"""",""purchase_invoice_number"":"""",""tax1"":2.5,""tax2"":2.5,""tax3"":0,""tax1_amount"":122.856,""tax2_amount"":122.856,""tax3_amount"":0,""expiry_date"":"""",""manufacturing_date"":"""",""sap_group_master_id"":0,""category"":""Food"",""yield_qty"":""0"",""discount_application"":""B"",""container_weight"":0,""net_weight"":""24"",""gross_weight"":""24"",""tax_type"":0,""excise_duty"":0,""tax1_label"":""CGST"",""tax2_label"":""SGST"",""tax3_label"":""IGST""},{""prev_price"":""566.660000"",""item_id"":""11937808"",""itemname"":""Frozen Blueberry 1kg"",""qty"":4,""price"":566.66,""amount"":2266.64,""discount"":""0.000"",""lbl_unit"":""Qty"",""unit"":""2418165"",""description"":"""",""hsn_code"":"""",""weighted_price"":594.993,""invoice_date"":""2026-07-02"",""sap_code"":"""",""purchase_doc_number"":"""",""purchase_invoice_number"":"""",""tax1"":2.5,""tax2"":2.5,""tax3"":0,""tax1_amount"":56.666,""tax2_amount"":56.666,""tax3_amount"":0,""expiry_date"":"""",""manufacturing_date"":"""",""sap_group_master_id"":0,""category"":""Food"",""yield_qty"":""0"",""discount_application"":""B"",""container_weight"":0,""net_weight"":""4"",""gross_weight"":""4"",""tax_type"":0,""excise_duty"":0,""tax1_label"":""CGST"",""tax2_label"":""SGST"",""tax3_label"":""IGST""}]",[],0,0,,,[],[],,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6a465cf9-dc2c-4984-91df-56503c0086f8,6a465f67-c778-4dbc-ae96-55403c0081c4,6a50d753-8078-40c6-b7a5-135d3c009fc0,60.0.129.196,60.0.158.135,60.0.140.168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
